zipkin           | 
iam-service      | 2026-01-03 07:30:44 [main] INFO  c.e.iam.IamServiceApplication [traceId=] - The following 1 profile is active: "docker"
iam-service      | 2026-01-03 07:30:45 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [traceId=] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
iam-service      | 2026-01-03 07:30:45 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [traceId=] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
iam-service      | 2026-01-03 07:30:45 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [traceId=] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
iam-service      | 2026-01-03 07:30:45 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [traceId=] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
iam-service      | 2026-01-03 07:30:45 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [traceId=] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
iam-service      | 2026-01-03 07:30:45 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [traceId=] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
postgres         | 
postgres         | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres         | 
postgres         | 2026-01-03 07:30:16.836 UTC [1] LOG:  starting PostgreSQL 16.10 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres         | 2026-01-03 07:30:16.836 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres         | 2026-01-03 07:30:16.836 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres         | 2026-01-03 07:30:16.846 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres         | 2026-01-03 07:30:16.854 UTC [29] LOG:  database system was interrupted; last known up at 2026-01-02 11:08:05 UTC
postgres         | 2026-01-03 07:30:17.945 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
postgres         | 2026-01-03 07:30:17.949 UTC [29] LOG:  redo starts at 0/1D0F8F0
postgres         | 2026-01-03 07:30:17.950 UTC [29] LOG:  invalid record length at 0/1D0F9D8: expected at least 24, got 0
postgres         | 2026-01-03 07:30:17.950 UTC [29] LOG:  redo done at 0/1D0F9A0 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
postgres         | 2026-01-03 07:30:17.957 UTC [27] LOG:  checkpoint starting: end-of-recovery immediate wait
postgres         | 2026-01-03 07:30:17.983 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.003 s, total=0.030 s; sync files=2, longest=0.002 s, average=0.002 s; distance=0 kB, estimate=0 kB; lsn=0/1D0F9D8, redo lsn=0/1D0F9D8
postgres         | 2026-01-03 07:30:17.991 UTC [1] LOG:  database system is ready to accept connections
postgres         | 2026-01-03 07:30:50.641 UTC [77] ERROR:  relation "role_permissions" already exists
postgres         | 2026-01-03 07:30:50.641 UTC [77] STATEMENT:  -- Create role_permissions join table
postgres         | 	CREATE TABLE role_permissions (
postgres         | 	    role_id UUID NOT NULL REFERENCES roles(id) ON DELETE CASCADE,
postgres         | 	    permission_id UUID NOT NULL REFERENCES permissions(id) ON DELETE CASCADE,
postgres         | 	    PRIMARY KEY (role_id, permission_id)
postgres         | 	)
postgres         | 2026-01-03 07:35:18.056 UTC [27] LOG:  checkpoint starting: time
postgres         | 2026-01-03 07:35:26.340 UTC [27] LOG:  checkpoint complete: wrote 83 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=8.224 s, sync=0.045 s, total=8.285 s; sync files=69, longest=0.003 s, average=0.001 s; distance=391 kB, estimate=391 kB; lsn=0/1D71928, redo lsn=0/1D718F0
iam-service      | 2026-01-03 07:30:46 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [traceId=] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
iam-service      | 2026-01-03 07:30:46 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [traceId=] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
iam-service      | 2026-01-03 07:30:46 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [traceId=] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
iam-service      | 2026-01-03 07:30:46 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [traceId=] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
iam-service      | 2026-01-03 07:30:46 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [traceId=] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
iam-service      | 2026-01-03 07:30:46 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [traceId=] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
iam-service      | 2026-01-03 07:30:46 [main] DEBUG i.g.r.s.u.RxJava2OnClasspathCondition [traceId=] - RxJava2 related Aspect extensions are not activated, because RxJava2 is not on the classpath.
iam-service      | 2026-01-03 07:30:46 [main] DEBUG i.g.r.s.u.ReactorOnClasspathCondition [traceId=] - Reactor related Aspect extensions are not activated because Resilience4j Reactor module is not on the classpath.
iam-service      | 2026-01-03 07:30:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Multiple Spring Data modules found, entering strict repository configuration mode
iam-service      | 2026-01-03 07:30:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
iam-service      | 2026-01-03 07:30:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Finished Spring Data repository scanning in 394 ms. Found 1 JPA repository interface.
iam-service      | 2026-01-03 07:30:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Multiple Spring Data modules found, entering strict repository configuration mode
iam-service      | 2026-01-03 07:30:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
iam-service      | 2026-01-03 07:30:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport [traceId=] - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.enterprise.iam.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
iam-service      | 2026-01-03 07:30:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
iam-service      | 2026-01-03 07:30:47 [main] INFO  o.s.cloud.context.scope.GenericScope [traceId=] - BeanFactory id=b00844fc-6e2a-3301-bc4e-2869567930fa
iam-service      | 2026-01-03 07:30:48 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [traceId=] - Tomcat initialized with port 8081 (http)
iam-service      | 2026-01-03 07:30:48 [main] INFO  o.a.catalina.core.StandardService [traceId=] - Starting service [Tomcat]
iam-service      | 2026-01-03 07:30:48 [main] INFO  o.a.catalina.core.StandardEngine [traceId=] - Starting Servlet engine: [Apache Tomcat/10.1.34]
iam-service      | 2026-01-03 07:30:48 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [traceId=] - Initializing Spring embedded WebApplicationContext
iam-service      | 2026-01-03 07:30:48 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [traceId=] - Root WebApplicationContext: initialization completed in 4412 ms
iam-service      | 2026-01-03 07:30:50 [main] INFO  com.zaxxer.hikari.HikariDataSource [traceId=] - HikariPool-1 - Starting...
iam-service      | 2026-01-03 07:30:50 [main] INFO  com.zaxxer.hikari.pool.HikariPool [traceId=] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1a18e68a
iam-service      | 2026-01-03 07:30:50 [main] INFO  com.zaxxer.hikari.HikariDataSource [traceId=] - HikariPool-1 - Start completed.
iam-service      | 2026-01-03 07:30:50 [main] INFO  org.flywaydb.core.FlywayExecutor [traceId=] - Database: jdbc:postgresql://postgres:5432/enterprise_db?currentSchema=iam (PostgreSQL 16.10)
iam-service      | 2026-01-03 07:30:50 [main] INFO  o.f.c.i.s.JdbcTableSchemaHistory [traceId=] - Schema history table "iam"."flyway_schema_history" does not exist yet
iam-service      | 2026-01-03 07:30:50 [main] INFO  o.f.core.internal.command.DbValidate [traceId=] - Successfully validated 1 migration (execution time 00:00.026s)
iam-service      | 2026-01-03 07:30:50 [main] INFO  o.f.c.i.s.JdbcTableSchemaHistory [traceId=] - Creating Schema History table "iam"."flyway_schema_history" with baseline ...
iam-service      | 2026-01-03 07:30:50 [main] INFO  o.f.core.internal.command.DbBaseline [traceId=] - Successfully baselined schema with version: 0
iam-service      | 2026-01-03 07:30:50 [main] INFO  o.f.core.internal.command.DbMigrate [traceId=] - Current version of schema "iam": 0
iam-service      | 2026-01-03 07:30:50 [main] INFO  o.f.core.internal.command.DbMigrate [traceId=] - Migrating schema "iam" to version "1 - Initial Schema"
iam-service      | 2026-01-03 07:30:50 [main] ERROR o.f.core.internal.command.DbMigrate [traceId=] - Migration of schema "iam" to version "1 - Initial Schema" failed! Changes successfully rolled back.
iam-service      | 2026-01-03 07:30:50 [main] WARN  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext [traceId=] - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'flywayInitializer' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Script V1__Initial_Schema.sql failed
iam-service      | ------------------------------------
iam-service      | SQL State  : 42P07
iam-service      | Error Code : 0
iam-service      | Message    : ERROR: relation "role_permissions" already exists
iam-service      | Location   : db/migration/V1__Initial_Schema.sql (/app/nested:/app/app.jar/!BOOT-INF/classes/!/db/migration/V1__Initial_Schema.sql)
iam-service      | Line       : 58
iam-service      | Statement  : Run Flyway with -X option to see the actual statement causing the problem
iam-service      | 
iam-service      | 2026-01-03 07:30:50 [main] INFO  com.zaxxer.hikari.HikariDataSource [traceId=] - HikariPool-1 - Shutdown initiated...
iam-service      | 2026-01-03 07:30:50 [main] INFO  com.zaxxer.hikari.HikariDataSource [traceId=] - HikariPool-1 - Shutdown completed.
iam-service      | 2026-01-03 07:30:51 [main] WARN  z.r.i.AsyncReporter$BoundedAsyncReporter [traceId=] - Timed out waiting for in-flight spans to send
iam-service      | 2026-01-03 07:30:51 [main] INFO  o.a.catalina.core.StandardService [traceId=] - Stopping service [Tomcat]
iam-service      | 2026-01-03 07:30:51 [main] INFO  o.s.b.a.l.ConditionEvaluationReportLogger [traceId=] - 
iam-service      | 
iam-service      | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
iam-service      | 2026-01-03 07:30:51 [main] ERROR o.s.boot.SpringApplication [traceId=] - Application run failed
iam-service      | org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'flywayInitializer' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Script V1__Initial_Schema.sql failed
iam-service      | ------------------------------------
iam-service      | SQL State  : 42P07
iam-service      | Error Code : 0
iam-service      | Message    : ERROR: relation "role_permissions" already exists
iam-service      | Location   : db/migration/V1__Initial_Schema.sql (/app/nested:/app/app.jar/!BOOT-INF/classes/!/db/migration/V1__Initial_Schema.sql)
iam-service      | Line       : 58
iam-service      | Statement  : Run Flyway with -X option to see the actual statement causing the problem
iam-service      | 
iam-service      | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:325)
iam-service      | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
iam-service      | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970)
iam-service      | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
iam-service      | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
iam-service      | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
iam-service      | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
iam-service      | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
iam-service      | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
iam-service      | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
iam-service      | 	at com.enterprise.iam.IamServiceApplication.main(IamServiceApplication.java:21)
iam-service      | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
iam-service      | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
iam-service      | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102)
iam-service      | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64)
iam-service      | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40)
iam-service      | Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'flywayInitializer' defined in class path resource [org/springframework/boot/autoconfigure/flyway/FlywayAutoConfiguration$FlywayConfiguration.class]: Script V1__Initial_Schema.sql failed
iam-service      | ------------------------------------
iam-service      | SQL State  : 42P07
iam-service      | Error Code : 0
iam-service      | Message    : ERROR: relation "role_permissions" already exists
iam-service      | Location   : db/migration/V1__Initial_Schema.sql (/app/nested:/app/app.jar/!BOOT-INF/classes/!/db/migration/V1__Initial_Schema.sql)
iam-service      | Line       : 58
iam-service      | Statement  : Run Flyway with -X option to see the actual statement causing the problem
iam-service      | 
iam-service      | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808)
iam-service      | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
iam-service      | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
iam-service      | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
iam-service      | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
iam-service      | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
iam-service      | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
iam-service      | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:312)
iam-service      | 	... 15 common frames omitted
iam-service      | Caused by: org.flywaydb.core.internal.exception.FlywayMigrateException: Script V1__Initial_Schema.sql failed
iam-service      | ------------------------------------
iam-service      | SQL State  : 42P07
iam-service      | Error Code : 0
iam-service      | Message    : ERROR: relation "role_permissions" already exists
iam-service      | Location   : db/migration/V1__Initial_Schema.sql (/app/nested:/app/app.jar/!BOOT-INF/classes/!/db/migration/V1__Initial_Schema.sql)
iam-service      | Line       : 58
iam-service      | Statement  : Run Flyway with -X option to see the actual statement causing the problem
iam-service      | 
iam-service      | 	at org.flywaydb.core.internal.command.DbMigrate.doMigrateGroup(DbMigrate.java:399)
iam-service      | 	at org.flywaydb.core.internal.command.DbMigrate.lambda$applyMigrations$1(DbMigrate.java:283)
iam-service      | 	at org.flywaydb.core.internal.jdbc.TransactionalExecutionTemplate.execute(TransactionalExecutionTemplate.java:59)
iam-service      | 	at org.flywaydb.core.internal.command.DbMigrate.applyMigrations(DbMigrate.java:282)
iam-service      | 	at org.flywaydb.core.internal.command.DbMigrate.migrateGroup(DbMigrate.java:255)
iam-service      | 	at org.flywaydb.core.internal.command.DbMigrate.lambda$migrateAll$0(DbMigrate.java:153)
iam-service      | 	at org.flywaydb.database.postgresql.PostgreSQLAdvisoryLockTemplate.execute(PostgreSQLAdvisoryLockTemplate.java:77)
iam-service      | 	at org.flywaydb.database.postgresql.PostgreSQLAdvisoryLockTemplate.lambda$execute$0(PostgreSQLAdvisoryLockTemplate.java:60)
iam-service      | 	at org.flywaydb.core.internal.jdbc.TransactionalExecutionTemplate.execute(TransactionalExecutionTemplate.java:59)
iam-service      | 	at org.flywaydb.database.postgresql.PostgreSQLAdvisoryLockTemplate.execute(PostgreSQLAdvisoryLockTemplate.java:60)
iam-service      | 	at org.flywaydb.database.postgresql.PostgreSQLConnection.lock(PostgreSQLConnection.java:105)
iam-service      | 	at org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory.lock(JdbcTableSchemaHistory.java:149)
iam-service      | 	at org.flywaydb.core.internal.command.DbMigrate.migrateAll(DbMigrate.java:153)
iam-service      | 	at org.flywaydb.core.internal.command.DbMigrate.migrate(DbMigrate.java:104)
iam-service      | 	at org.flywaydb.core.Flyway.lambda$migrate$1(Flyway.java:230)
iam-service      | 	at org.flywaydb.core.FlywayExecutor.execute(FlywayExecutor.java:213)
iam-service      | 	at org.flywaydb.core.Flyway.migrate(Flyway.java:176)
iam-service      | 	at org.springframework.boot.autoconfigure.flyway.FlywayMigrationInitializer.afterPropertiesSet(FlywayMigrationInitializer.java:66)
iam-service      | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1855)
iam-service      | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1804)
iam-service      | 	... 22 common frames omitted
iam-service      | Caused by: org.flywaydb.core.internal.sqlscript.FlywaySqlScriptException: Script V1__Initial_Schema.sql failed
iam-service      | ------------------------------------
iam-service      | SQL State  : 42P07
iam-service      | Error Code : 0
iam-service      | Message    : ERROR: relation "role_permissions" already exists
iam-service      | Location   : db/migration/V1__Initial_Schema.sql (/app/nested:/app/app.jar/!BOOT-INF/classes/!/db/migration/V1__Initial_Schema.sql)
iam-service      | Line       : 58
iam-service      | Statement  : Run Flyway with -X option to see the actual statement causing the problem
iam-service      | 
iam-service      | 	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.handleException(DefaultSqlScriptExecutor.java:256)
iam-service      | 	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.executeStatement(DefaultSqlScriptExecutor.java:217)
iam-service      | 	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.execute(DefaultSqlScriptExecutor.java:137)
iam-service      | 	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.executeOnce(SqlMigrationExecutor.java:75)
iam-service      | 	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.lambda$execute$0(SqlMigrationExecutor.java:66)
iam-service      | 	at org.flywaydb.core.internal.database.DefaultExecutionStrategy.execute(DefaultExecutionStrategy.java:31)
iam-service      | 	at org.flywaydb.core.internal.resolver.sql.SqlMigrationExecutor.execute(SqlMigrationExecutor.java:65)
iam-service      | 	at org.flywaydb.core.internal.command.DbMigrate.doMigrateGroup(DbMigrate.java:391)
iam-service      | 	... 41 common frames omitted
iam-service      | Caused by: org.postgresql.util.PSQLException: ERROR: relation "role_permissions" already exists
iam-service      | 	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2733)
iam-service      | 	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2420)
iam-service      | 	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
iam-service      | 	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:517)
iam-service      | 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:434)
iam-service      | 	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:356)
iam-service      | 	at org.postgresql.jdbc.PgStatement.executeCachedSql(PgStatement.java:341)
iam-service      | 	at org.postgresql.jdbc.PgStatement.executeWithFlags(PgStatement.java:317)
iam-service      | 	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:312)
iam-service      | 	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:94)
iam-service      | 	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
iam-service      | 	at org.flywaydb.core.internal.jdbc.JdbcTemplate.executeStatement(JdbcTemplate.java:210)
iam-service      | 	at org.flywaydb.core.internal.sqlscript.ParsedSqlStatement.execute(ParsedSqlStatement.java:88)
iam-service      | 	at org.flywaydb.core.internal.sqlscript.DefaultSqlScriptExecutor.executeStatement(DefaultSqlScriptExecutor.java:212)
iam-service      | 	... 47 common frames omitted
business-service  | 
business-service  |   .   ____          _            __ _ _
business-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
business-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
prometheus        | ts=2026-01-03T07:30:17.002Z caller=main.go:601 level=info msg="No time or size retention was set so using the default time retention" duration=15d
prometheus        | ts=2026-01-03T07:30:17.003Z caller=main.go:645 level=info msg="Starting Prometheus Server" mode=server version="(version=2.54.1, branch=HEAD, revision=e6cfa720fbe6280153fab13090a483dbd40bece3)"
business-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
prometheus        | ts=2026-01-03T07:30:17.003Z caller=main.go:650 level=info build_context="(go=go1.22.6, platform=linux/amd64, user=root@812ffd741951, date=20240827-10:56:41, tags=netgo,builtinassets,stringlabels)"
business-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
prometheus        | ts=2026-01-03T07:30:17.003Z caller=main.go:651 level=info host_details="(Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 a42c3f6a3c50 localdomain)"
prometheus        | ts=2026-01-03T07:30:17.003Z caller=main.go:652 level=info fd_limits="(soft=1048576, hard=1048576)"
prometheus        | ts=2026-01-03T07:30:17.003Z caller=main.go:653 level=info vm_limits="(soft=unlimited, hard=unlimited)"
business-service  |  =========|_|==============|___/=/_/_/_/
prometheus        | ts=2026-01-03T07:30:17.011Z caller=web.go:571 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
prometheus        | ts=2026-01-03T07:30:17.012Z caller=main.go:1160 level=info msg="Starting TSDB ..."
prometheus        | ts=2026-01-03T07:30:17.015Z caller=tls_config.go:313 level=info component=web msg="Listening on" address=[::]:9090
prometheus        | ts=2026-01-03T07:30:17.015Z caller=tls_config.go:316 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
prometheus        | ts=2026-01-03T07:30:17.019Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1767350917738 maxt=1767355200000 ulid=01KDZHFFSN5Y6KC7Y8TBBN6SXK
prometheus        | ts=2026-01-03T07:30:17.020Z caller=dir_locker.go:77 level=warn component=tsdb msg="A lockfile from a previous execution already existed. It was replaced" file=/prometheus/lock
prometheus        | ts=2026-01-03T07:30:17.029Z caller=head.go:626 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
prometheus        | ts=2026-01-03T07:30:17.031Z caller=head.go:713 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=1.644491ms
business-service  | 
business-service  |  :: Spring Boot ::                (v3.4.1)
prometheus        | ts=2026-01-03T07:30:17.031Z caller=head.go:721 level=info component=tsdb msg="Replaying WAL, this may take a while"
business-service  | 
business-service  | 2026-01-03 07:30:41 [main] INFO  c.e.b.BusinessServiceApplication [traceId=] - Starting BusinessServiceApplication using Java 21.0.9 with PID 1 (/app/app.jar started by spring in /app)
prometheus        | ts=2026-01-03T07:30:17.035Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=0 maxSegment=3
business-service  | 2026-01-03 07:30:41 [main] DEBUG c.e.b.BusinessServiceApplication [traceId=] - Running with Spring Boot v3.4.1, Spring v6.2.1
prometheus        | ts=2026-01-03T07:30:17.059Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=1 maxSegment=3
prometheus        | ts=2026-01-03T07:30:17.070Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=2 maxSegment=3
prometheus        | ts=2026-01-03T07:30:17.071Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=3 maxSegment=3
prometheus        | ts=2026-01-03T07:30:17.071Z caller=head.go:830 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=45.484µs wal_replay_duration=40.390071ms wbl_replay_duration=607ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.644491ms total_replay_duration=42.148567ms
business-service  | 2026-01-03 07:30:41 [main] INFO  c.e.b.BusinessServiceApplication [traceId=] - The following 1 profile is active: "docker"
business-service  | 2026-01-03 07:30:42 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Multiple Spring Data modules found, entering strict repository configuration mode
business-service  | 2026-01-03 07:30:42 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
business-service  | 2026-01-03 07:30:42 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate [traceId=] - Finished Spring Data repository scanning in 10 ms. Found 0 JPA repository interfaces.
prometheus        | ts=2026-01-03T07:30:17.073Z caller=main.go:1181 level=info fs_type=EXT4_SUPER_MAGIC
prometheus        | ts=2026-01-03T07:30:17.073Z caller=main.go:1184 level=info msg="TSDB started"
prometheus        | ts=2026-01-03T07:30:17.073Z caller=main.go:1367 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus        | ts=2026-01-03T07:30:17.077Z caller=main.go:1404 level=info msg="updated GOGC" old=100 new=75
prometheus        | ts=2026-01-03T07:30:17.077Z caller=main.go:1415 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=3.883297ms db_storage=1.183µs remote_storage=1.253µs web_handler=571ns query_engine=5.075µs scrape=1.594661ms scrape_sd=103.733µs notify=17.641µs notify_sd=4.147µs rules=1.759µs tracing=3.857µs
prometheus        | ts=2026-01-03T07:30:17.077Z caller=main.go:1145 level=info msg="Server is ready to receive web requests."
prometheus        | ts=2026-01-03T07:30:17.077Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
prometheus        | ts=2026-01-03T07:30:30.808Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1767355200000 maxt=1767362400000 ulid=01KE1C7N6NYYSD7APAG47P5HN2 duration=67.588549ms ooo=false
prometheus        | ts=2026-01-03T07:30:30.811Z caller=head.go:1355 level=info component=tsdb msg="Head GC completed" caller=truncateMemory duration=1.849116ms
prometheus        | ts=2026-01-03T07:30:30.887Z caller=compact.go:580 level=info component=tsdb msg="write block" mint=1767363821363 maxt=1767369600000 ulid=01KE1C7N8V0ECA2VCMESM626PP duration=75.925207ms ooo=false
redis-cluster     | 1:C 03 Jan 2026 07:30:16.635 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
